Product Name,Product Image URL,Product ID,Stock Availability,Sponsored,MRP,Selling Price,Product Position
Lay's India's Magic Masala Potato Chips,"https://cdn.zeptonow.com/production/tr:w-403,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/9bca09e2-4dca-469a-92e9-85334b237f62.jpg",07878a63-2656-4618-a7cc-ecfe8c2faf22,True,True,20,19,2
Lay's West Indies Hot 'n' Sweet Chilli Potato Chips,"https://cdn.zeptonow.com/production/tr:w-403,ar-1201-1201,pr-true,f-auto,q-80/cms/product_variant/18d65ee5-151d-4013-ae71-91a5e591346b.jpeg",70bda37d-7f15-4189-b90c-e16dc170d950,True,True,20,19,3
Lay's American Cream & Onion Potato Chips,"https://cdn.zeptonow.com/production/tr:w-403,ar-2400-2400,pr-true,f-auto,q-80/cms/product_variant/23c94259-5668-472a-8f52-2ac4c3dbd48e.jpg",a221968b-7cf1-4af7-adfd-40b8b19360ce,True,True,30,29,4
Lay's Potato Chips - Chile Lemon Flavour,"https://cdn.zeptonow.com/production/tr:w-403,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/06a3175f-e88f-43dd-a2be-b98401a8d5f4.jpg",7ffb904c-6169-46a2-9c9f-bdfc287572c7,True,True,20,19,5
Lay's Spanish Tomato Tango Potato Chips,"https://cdn.zeptonow.com/production/tr:w-403,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/8a5775f4-2964-493e-819b-17f790d691d6.jpeg",64cfe3fd-d3f1-431f-9655-d57c3a38e1d4,True,True,20,19,6
Lay's Classic Salted Potato Chips,"https://cdn.zeptonow.com/production/tr:w-403,ar-1200-1200,pr-true,f-auto,q-80/cms/product_variant/b3c6d501-b257-4994-8ec8-02a855744e84.jpg",12cdefc2-c4c6-4a74-8b63-cefd3e293a3c,True,True,20,19,7
Lay's Potato Chips - Sizzling Hot Spicy Flavour,"https://cdn.zeptonow.com/production/tr:w-403,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/b5a4f229-15f3-40c8-b5ad-2e647c474697.jpg",918d66a3-516f-4650-ba60-661c9f91bbb0,True,True,20,19,8
Lay's Wafer Chips Red Chilli,"https://cdn.zeptonow.com/production/tr:w-403,ar-1200-1553,pr-true,f-auto,q-80/cms/product_variant/3f57ff54-9317-4de0-985e-0404c1d84cfb.jpeg",5297a83c-77c0-4bf8-970a-947a7caabf85,True,True,20,19,9
Lay's Classic Salted Potato Chips,"https://cdn.zeptonow.com/production/tr:w-403,ar-2000-2000,pr-true,f-auto,q-80/cms/product_variant/595808a8-7204-4b09-b167-631ebd3815f7.jpeg",351db1e6-d693-4a28-88a8-2d59e864f67a,True,True,30,29,10
Lay's Spanish Tomato Tango Potato Chips,"https://cdn.zeptonow.com/production/tr:w-403,ar-2400-2400,pr-true,f-auto,q-80/cms/product_variant/91fc5039-3745-4b71-bdd8-96d160c20217.jpeg",6daad06f-a509-40a4-b6eb-4c684abf3183,True,True,30,29,11
Lay's India's Magic Masala Potato Chips,"https://cdn.zeptonow.com/production/tr:w-403,ar-655-993,pr-true,f-auto,q-80/cms/product_variant/f520f20b-60fe-48bf-830d-2aa5b98dc318.jpeg",f320f879-7942-4ddd-8d08-e7a91915d213,True,True,50,45,12
Lay's India's Magic Masala Potato Chips,"https://cdn.zeptonow.com/production/tr:w-403,ar-765-1100,pr-true,f-auto,q-80/cms/product_variant/5d4e7983-7b48-4d11-90ff-a69efb9e20e3.jpeg",a1846726-c186-42a6-b55f-851bd58a95ec,True,True,85,73,13
Lay's Hot n Sweet,"https://cdn.zeptonow.com/production/tr:w-403,ar-577-688,pr-true,f-auto,q-80/cms/product_variant/fc51be12-86ad-4e2b-9c35-aaa4626ad08e.jpg",a74120ab-4099-42f5-b91e-74beb1f6ac5b,True,True,50,45,14
Lay's Potato Chips Wafer style - Salt with Pepper Flavour,"https://cdn.zeptonow.com/production/tr:w-403,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/bab0b2ac-e008-4a26-a1b8-b262d059a40d.jpeg",d86d05e4-4ea6-4a61-a185-b101c1094509,True,True,20,19,15
Lay's India's Magic Masala Potato Chips Combo                ,"https://cdn.zeptonow.com/production/tr:w-403,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/e7965920-9a20-4aa3-9d41-00103dd170b4.jpg",c119a60c-c919-460b-801a-ad31f4a3ac7e,True,True,80,72,16
Lay's Spanish Tomato Tango Potato Chips,"https://cdn.zeptonow.com/production/tr:w-403,ar-2400-2400,pr-true,f-auto,q-80/cms/product_variant/1166f6b2-c805-4086-bb7c-4a095b9cc827.jpg",c25191e7-afd9-443b-983d-6e70808e183c,True,True,50,45,17
Lay's American Cream & Onion Potato Chips Combo  ,"https://cdn.zeptonow.com/production/tr:w-403,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/ff1b979f-3e22-4517-bb37-1e3cdacf7e8d.jpg",6a6f5a71-141a-40df-bfc4-209a62c50653,True,True,80,72,18
Lay's West Indies Hot 'n' Sweet Chilli Potato Chips Combo ,"https://cdn.zeptonow.com/production/tr:w-403,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/e45dda06-4b9d-48cd-aef7-a8006e5948fe.jpg",0081cc7d-7d08-47f1-af0f-b126139c390d,True,True,80,72,19
Lay's Classic Salted Potato Chips Combo ,"https://cdn.zeptonow.com/production/tr:w-403,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/48e98ac4-2941-4919-aa3b-b92ab25c9788.jpg",58b77116-b20d-48a6-aa89-dfd2dc70960b,True,True,80,72,20
Lay's American Cream & Onion Potato Chips,"https://cdn.zeptonow.com/production/tr:w-403,ar-2400-2400,pr-true,f-auto,q-80/cms/product_variant/e4e5e98d-56d9-4845-96c6-7f9f2326081a.jpg",1e28f2c0-fbc5-4366-9efb-a65bd12428cb,True,True,20,19,1
Lay's India's Magic Masala Potato Chips,"https://cdn.zeptonow.com/production/tr:w-403,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/9bca09e2-4dca-469a-92e9-85334b237f62.jpg",07878a63-2656-4618-a7cc-ecfe8c2faf22,True,True,20,19,2
Lay's West Indies Hot 'n' Sweet Chilli Potato Chips,"https://cdn.zeptonow.com/production/tr:w-403,ar-1201-1201,pr-true,f-auto,q-80/cms/product_variant/18d65ee5-151d-4013-ae71-91a5e591346b.jpeg",70bda37d-7f15-4189-b90c-e16dc170d950,True,True,20,19,3
Lay's American Cream & Onion Potato Chips,"https://cdn.zeptonow.com/production/tr:w-403,ar-2400-2400,pr-true,f-auto,q-80/cms/product_variant/23c94259-5668-472a-8f52-2ac4c3dbd48e.jpg",a221968b-7cf1-4af7-adfd-40b8b19360ce,True,True,30,29,4
Lay's Potato Chips - Chile Lemon Flavour,"https://cdn.zeptonow.com/production/tr:w-403,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/06a3175f-e88f-43dd-a2be-b98401a8d5f4.jpg",7ffb904c-6169-46a2-9c9f-bdfc287572c7,True,True,20,19,5
Lay's Spanish Tomato Tango Potato Chips,"https://cdn.zeptonow.com/production/tr:w-403,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/8a5775f4-2964-493e-819b-17f790d691d6.jpeg",64cfe3fd-d3f1-431f-9655-d57c3a38e1d4,True,True,20,19,6
Lay's Classic Salted Potato Chips,"https://cdn.zeptonow.com/production/tr:w-403,ar-1200-1200,pr-true,f-auto,q-80/cms/product_variant/b3c6d501-b257-4994-8ec8-02a855744e84.jpg",12cdefc2-c4c6-4a74-8b63-cefd3e293a3c,True,True,20,19,7
Lay's Potato Chips - Sizzling Hot Spicy Flavour,"https://cdn.zeptonow.com/production/tr:w-403,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/b5a4f229-15f3-40c8-b5ad-2e647c474697.jpg",918d66a3-516f-4650-ba60-661c9f91bbb0,True,True,20,19,8
Lay's Wafer Chips Red Chilli,"https://cdn.zeptonow.com/production/tr:w-403,ar-1200-1553,pr-true,f-auto,q-80/cms/product_variant/3f57ff54-9317-4de0-985e-0404c1d84cfb.jpeg",5297a83c-77c0-4bf8-970a-947a7caabf85,True,True,20,19,9
Lay's Classic Salted Potato Chips,"https://cdn.zeptonow.com/production/tr:w-403,ar-2000-2000,pr-true,f-auto,q-80/cms/product_variant/595808a8-7204-4b09-b167-631ebd3815f7.jpeg",351db1e6-d693-4a28-88a8-2d59e864f67a,True,True,30,29,10
Lay's Spanish Tomato Tango Potato Chips,"https://cdn.zeptonow.com/production/tr:w-403,ar-2400-2400,pr-true,f-auto,q-80/cms/product_variant/91fc5039-3745-4b71-bdd8-96d160c20217.jpeg",6daad06f-a509-40a4-b6eb-4c684abf3183,True,True,30,29,11
Lay's India's Magic Masala Potato Chips,"https://cdn.zeptonow.com/production/tr:w-403,ar-655-993,pr-true,f-auto,q-80/cms/product_variant/f520f20b-60fe-48bf-830d-2aa5b98dc318.jpeg",f320f879-7942-4ddd-8d08-e7a91915d213,True,True,50,45,12
Lay's India's Magic Masala Potato Chips,"https://cdn.zeptonow.com/production/tr:w-403,ar-765-1100,pr-true,f-auto,q-80/cms/product_variant/5d4e7983-7b48-4d11-90ff-a69efb9e20e3.jpeg",a1846726-c186-42a6-b55f-851bd58a95ec,True,True,85,73,13
Lay's Hot n Sweet,"https://cdn.zeptonow.com/production/tr:w-403,ar-577-688,pr-true,f-auto,q-80/cms/product_variant/fc51be12-86ad-4e2b-9c35-aaa4626ad08e.jpg",a74120ab-4099-42f5-b91e-74beb1f6ac5b,True,True,50,45,14
Lay's Potato Chips Wafer style - Salt with Pepper Flavour,"https://cdn.zeptonow.com/production/tr:w-403,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/bab0b2ac-e008-4a26-a1b8-b262d059a40d.jpeg",d86d05e4-4ea6-4a61-a185-b101c1094509,True,True,20,19,15
Lay's India's Magic Masala Potato Chips Combo                ,"https://cdn.zeptonow.com/production/tr:w-403,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/e7965920-9a20-4aa3-9d41-00103dd170b4.jpg",c119a60c-c919-460b-801a-ad31f4a3ac7e,True,True,80,72,16
Lay's Spanish Tomato Tango Potato Chips,"https://cdn.zeptonow.com/production/tr:w-403,ar-2400-2400,pr-true,f-auto,q-80/cms/product_variant/1166f6b2-c805-4086-bb7c-4a095b9cc827.jpg",c25191e7-afd9-443b-983d-6e70808e183c,True,True,50,45,17
Lay's American Cream & Onion Potato Chips Combo  ,"https://cdn.zeptonow.com/production/tr:w-403,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/ff1b979f-3e22-4517-bb37-1e3cdacf7e8d.jpg",6a6f5a71-141a-40df-bfc4-209a62c50653,True,True,80,72,18
Lay's West Indies Hot 'n' Sweet Chilli Potato Chips Combo ,"https://cdn.zeptonow.com/production/tr:w-403,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/e45dda06-4b9d-48cd-aef7-a8006e5948fe.jpg",0081cc7d-7d08-47f1-af0f-b126139c390d,True,True,80,72,19
Lay's Classic Salted Potato Chips Combo ,"https://cdn.zeptonow.com/production/tr:w-403,ar-1500-1500,pr-true,f-auto,q-80/cms/product_variant/48e98ac4-2941-4919-aa3b-b92ab25c9788.jpg",58b77116-b20d-48a6-aa89-dfd2dc70960b,True,True,80,72,20
